

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
      +1  BANK12  BANK13  BANK14  BANK15
 16455 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16456 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16457 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16458 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16459 ;;Total ram usage:       14 bytes
 16460 ;; Hardware stack levels used:    1
 16461 ;; This function calls:
 16462 ;;		Nothing
 16463 ;; This function is called by:
 16464 ;;		_Timer3_int
 16465 ;; This function uses a non-reentrant model
 16466 ;;
 16467                           
 16468                           	psect	text56
 16469  0039BC                     __ptext56:
 16470                           	opt stack 0
 16471  0039BC                     i2___xxtofl:
 16472                           	opt stack 22
 16473                           
 16474                           ;incstack = 0
 16475                           ;i2___xxtofl@sign stored from wreg
 16476  0039BC  6E09               	movwf	i2___xxtofl@sign,c
 16477  0039BE  5009               	movf	i2___xxtofl@sign,w,c
 16478  0039C0  A4D8               	btfss	status,2,c
 16479  0039C2  AE04               	btfss	i2___xxtofl@val+3,7,c
 16480  0039C4  D01A               	goto	i2l1097
 16481  0039C6  C001  F005         	movff	i2___xxtofl@val,??i2___xxtofl
 16482  0039CA  C002  F006         	movff	i2___xxtofl@val+1,??i2___xxtofl+1
 16483  0039CE  C003  F007         	movff	i2___xxtofl@val+2,??i2___xxtofl+2
 16484  0039D2  C004  F008         	movff	i2___xxtofl@val+3,??i2___xxtofl+3
 16485  0039D6  1E05               	comf	??i2___xxtofl,f,c
 16486  0039D8  1E06               	comf	??i2___xxtofl+1,f,c
 16487  0039DA  1E07               	comf	??i2___xxtofl+2,f,c
 16488  0039DC  1E08               	comf	??i2___xxtofl+3,f,c
 16489  0039DE  2A05               	incf	??i2___xxtofl,f,c
 16490  0039E0  0E00               	movlw	0
 16491  0039E2  2206               	addwfc	??i2___xxtofl+1,f,c
 16492  0039E4  2207               	addwfc	??i2___xxtofl+2,f,c
 16493  0039E6  2208               	addwfc	??i2___xxtofl+3,f,c
 16494  0039E8  C005  F00B         	movff	??i2___xxtofl,i2___xxtofl@arg
 16495  0039EC  C006  F00C         	movff	??i2___xxtofl+1,i2___xxtofl@arg+1
 16496  0039F0  C007  F00D         	movff	??i2___xxtofl+2,i2___xxtofl@arg+2
 16497  0039F4  C008  F00E         	movff	??i2___xxtofl+3,i2___xxtofl@arg+3
 16498  0039F8  D008               	goto	i2l5329
 16499  0039FA                     i2l1097:
 16500  0039FA  C001  F00B         	movff	i2___xxtofl@val,i2___xxtofl@arg
 16501  0039FE  C002  F00C         	movff	i2___xxtofl@val+1,i2___xxtofl@arg+1
 16502  003A02  C003  F00D         	movff	i2___xxtofl@val+2,i2___xxtofl@arg+2
 16503  003A06  C004  F00E         	movff	i2___xxtofl@val+3,i2___xxtofl@arg+3
 16504  003A0A                     i2l5329:
 16505  003A0A  5001               	movf	i2___xxtofl@val,w,c
 16506  003A0C  1002               	iorwf	i2___xxtofl@val+1,w,c
 16507  003A0E  1003               	iorwf	i2___xxtofl@val+2,w,c
 16508  003A10  1004               	iorwf	i2___xxtofl@val+3,w,c
 16509  003A12  A4D8               	btfss	status,2,c
 16510  003A14  D009               	goto	i2l5335
 16511  003A16  0E00               	movlw	0
 16512  003A18  6E01               	movwf	?i2___xxtofl,c
 16513  003A1A  0E00               	movlw	0
 16514  003A1C  6E02               	movwf	?i2___xxtofl+1,c
 16515  003A1E  0E00               	movlw	0
 16516  003A20  6E03               	movwf	?i2___xxtofl+2,c
 16517  003A22  0E00               	movlw	0
 16518  003A24  6E04               	movwf	?i2___xxtofl+3,c
 16519  003A26  0012               	return	
 16520  003A28                     i2l5335:
 16521  003A28  0E96               	movlw	150
 16522  003A2A  6E0A               	movwf	i2___xxtofl@exp,c
 16523  003A2C  D006               	goto	i2l5339
 16524  003A2E                     i2l5337:
 16525  003A2E  2A0A               	incf	i2___xxtofl@exp,f,c
 16526  003A30  90D8               	bcf	status,0,c
 16527  003A32  320E               	rrcf	i2___xxtofl@arg+3,f,c
 16528  003A34  320D               	rrcf	i2___xxtofl@arg+2,f,c
 16529  003A36  320C               	rrcf	i2___xxtofl@arg+1,f,c
 16530  003A38  320B               	rrcf	i2___xxtofl@arg,f,c
 16531  003A3A                     i2l5339:
 16532  003A3A  0E00               	movlw	0
 16533  003A3C  140B               	andwf	i2___xxtofl@arg,w,c
 16534  003A3E  6E05               	movwf	??i2___xxtofl& (0+255),c
 16535  003A40  0E00               	movlw	0
 16536  003A42  140C               	andwf	i2___xxtofl@arg+1,w,c
 16537  003A44  6E06               	movwf	(??i2___xxtofl+1)& (0+255),c
 16538  003A46  0E00               	movlw	0
 16539  003A48  140D               	andwf	i2___xxtofl@arg+2,w,c
 16540  003A4A  6E07               	movwf	(??i2___xxtofl+2)& (0+255),c
 16541  003A4C  0EFE               	movlw	254
 16542  003A4E  140E               	andwf	i2___xxtofl@arg+3,w,c
 16543  003A50  6E08               	movwf	(??i2___xxtofl+3)& (0+255),c
 16544  003A52  5005               	movf	??i2___xxtofl,w,c
 16545  003A54  1006               	iorwf	??i2___xxtofl+1,w,c
 16546  003A56  1007               	iorwf	??i2___xxtofl+2,w,c
 16547  003A58  1008               	iorwf	??i2___xxtofl+3,w,c
 16548  003A5A  B4D8               	btfsc	status,2,c
 16549  003A5C  D00D               	goto	i2l1104
 16550  003A5E  D7E7               	goto	i2l5337
 16551  003A60                     i2l5341:
 16552  003A60  2A0A               	incf	i2___xxtofl@exp,f,c
 16553  003A62  0E01               	movlw	1
 16554  003A64  260B               	addwf	i2___xxtofl@arg,f,c
 16555  003A66  0E00               	movlw	0
 16556  003A68  220C               	addwfc	i2___xxtofl@arg+1,f,c
 16557  003A6A  220D               	addwfc	i2___xxtofl@arg+2,f,c
 16558  003A6C  220E               	addwfc	i2___xxtofl@arg+3,f,c
 16559  003A6E  90D8               	bcf	status,0,c
 16560  003A70  320E               	rrcf	i2___xxtofl@arg+3,f,c
 16561  003A72  320D               	rrcf	i2___xxtofl@arg+2,f,c
 16562  003A74  320C               	rrcf	i2___xxtofl@arg+1,f,c
 16563  003A76  320B               	rrcf	i2___xxtofl@arg,f,c
 16564  003A78                     i2l1104:
 16565  003A78  0E00               	movlw	0
 16566  003A7A  140B               	andwf	i2___xxtofl@arg,w,c
 16567  003A7C  6E05               	movwf	??i2___xxtofl& (0+255),c
 16568  003A7E  0E00               	movlw	0
 16569  003A80  140C               	andwf	i2___xxtofl@arg+1,w,c
 16570  003A82  6E06               	movwf	(??i2___xxtofl+1)& (0+255),c
 16571  003A84  0E00               	movlw	0
 16572  003A86  140D               	andwf	i2___xxtofl@arg+2,w,c
 16573  003A88  6E07               	movwf	(??i2___xxtofl+2)& (0+255),c
 16574  003A8A  0EFF               	movlw	255
 16575  003A8C  140E               	andwf	i2___xxtofl@arg+3,w,c
 16576  003A8E  6E08               	movwf	(??i2___xxtofl+3)& (0+255),c
 16577  003A90  5005               	movf	??i2___xxtofl,w,c
 16578  003A92  1006               	iorwf	??i2___xxtofl+1,w,c
 16579  003A94  1007               	iorwf	??i2___xxtofl+2,w,c
 16580  003A96  1008               	iorwf	??i2___xxtofl+3,w,c
 16581  003A98  B4D8               	btfsc	status,2,c
 16582  003A9A  D007               	goto	i2l5349
 16583  003A9C  D7E1               	goto	i2l5341
 16584  003A9E                     i2l5347:
 16585  003A9E  060A               	decf	i2___xxtofl@exp,f,c
 16586  003AA0  90D8               	bcf	status,0,c
 16587  003AA2  360B               	rlcf	i2___xxtofl@arg,f,c
 16588  003AA4  360C               	rlcf	i2___xxtofl@arg+1,f,c
 16589  003AA6  360D               	rlcf	i2___xxtofl@arg+2,f,c
 16590  003AA8  360E               	rlcf	i2___xxtofl@arg+3,f,c
 16591  003AAA                     i2l5349:
 16592  003AAA  BE0D               	btfsc	i2___xxtofl@arg+2,7,c
 16593  003AAC  D003               	goto	i2l1111
 16594  003AAE  0E02               	movlw	2
 16595  003AB0  600A               	cpfslt	i2___xxtofl@exp,c
 16596  003AB2  D7F5               	goto	i2l5347
 16597  003AB4                     i2l1111:
 16598  003AB4  B00A               	btfsc	i2___xxtofl@exp,0,c
 16599  003AB6  D008               	goto	i2l1112
 16600  003AB8  0EFF               	movlw	255
 16601  003ABA  160B               	andwf	i2___xxtofl@arg,f,c
 16602  003ABC  0EFF               	movlw	255
 16603  003ABE  160C               	andwf	i2___xxtofl@arg+1,f,c
 16604  003AC0  0E7F               	movlw	127
 16605  003AC2  160D               	andwf	i2___xxtofl@arg+2,f,c
 16606  003AC4  0EFF               	movlw	255
 16607  003AC6  160E               	andwf	i2___xxtofl@arg+3,f,c
 16608  003AC8                     i2l1112:
 16609  003AC8  90D8               	bcf	status,0,c
 16610  003ACA  320A               	rrcf	i2___xxtofl@exp,f,c
 16611  003ACC  C00A  F005         	movff	i2___xxtofl@exp,??i2___xxtofl
 16612  003AD0  6A06               	clrf	(??i2___xxtofl+1)& (0+255),c
 16613  003AD2  6A07               	clrf	(??i2___xxtofl+2)& (0+255),c
 16614  003AD4  6A08               	clrf	(??i2___xxtofl+3)& (0+255),c
 16615  003AD6  C005  F008         	movff	??i2___xxtofl,??i2___xxtofl+3
 16616  003ADA  6A07               	clrf	??i2___xxtofl+2,c
 16617  003ADC  6A06               	clrf	??i2___xxtofl+1,c
 16618  003ADE  6A05               	clrf	??i2___xxtofl,c
 16619  003AE0  5005               	movf	??i2___xxtofl,w,c
 16620  003AE2  120B               	iorwf	i2___xxtofl@arg,f,c
 16621  003AE4  5006               	movf	??i2___xxtofl+1,w,c
 16622  003AE6  120C               	iorwf	i2___xxtofl@arg+1,f,c
 16623  003AE8  5007               	movf	??i2___xxtofl+2,w,c
 16624  003AEA  120D               	iorwf	i2___xxtofl@arg+2,f,c
 16625  003AEC  5008               	movf	??i2___xxtofl+3,w,c
 16626  003AEE  120E               	iorwf	i2___xxtofl@arg+3,f,c
 16627  003AF0  5009               	movf	i2___xxtofl@sign,w,c
 16628  003AF2  A4D8               	btfss	status,2,c
 16629  003AF4  AE04               	btfss	i2___xxtofl@val+3,7,c
 16630  003AF6  D001               	goto	i2l5361
 16631  003AF8  8E0E               	bsf	i2___xxtofl@arg+3,7,c
 16632  003AFA                     i2l5361:
 16633  003AFA  C00B  F001         	movff	i2___xxtofl@arg,?i2___xxtofl
 16634  003AFE  C00C  F002         	movff	i2___xxtofl@arg+1,?i2___xxtofl+1
 16635  003B02  C00D  F003         	movff	i2___xxtofl@arg+2,?i2___xxtofl+2
 16636  003B06  C00E  F004         	movff	i2___xxtofl@arg+3,?i2___xxtofl+3
 16637  003B0A  0012               	return	
 16638  003B0C                     __end_ofi2___xxtofl:
 16639                           	opt stack 0
 16640                           pclatu	equ	0xFFB
 16641                           pclath	equ	0xFFA
 16642                           tblptru	equ	0xFF8
 16643                           tblptrh	equ	0xFF7
 16644                           tblptrl	equ	0xFF6
 16645                           tablat	equ	0xFF5
 16646                           prodh	equ	0xFF4
 16647                           prodl	equ	0xFF3
 16648                           intcon	equ	0xFF2
 16649                           intcon2	equ	0xFF1
 16650                           intcon3	equ	0xFF0
 16651                           postinc0	equ	0xFEE
 16652                           fsr0h	equ	0xFEA
 16653                           fsr0l	equ	0xFE9
 16654                           wreg	equ	0xFE8
 16655                           indf1	equ	0xFE7
 16656                           postdec1	equ	0xFE5
 16657                           fsr1h	equ	0xFE2
 16658                           fsr1l	equ	0xFE1
 16659                           indf2	equ	0xFDF
 16660                           postinc2	equ	0xFDE
 16661                           postdec2	equ	0xFDD
 16662                           fsr2h	equ	0xFDA
 16663                           fsr2l	equ	0xFD9
 16664                           status	equ	0xFD8
 16665                           
 16666 ;; *************** function _reloadTimer3 *****************
 16667 ;; Defined at:
 16668 ;;		line 251 in file "Main.c"
 16669 ;; Parameters:    Size  Location     Type
 16670 ;;		None
 16671 ;; Auto vars:     Size  Location     Type
 16672 ;;		None
 16673 ;; Return value:  Size  Location     Type
 16674 ;;                  1    wreg      void 
 16675 ;; Registers used:
 16676 ;;		wreg, status,2
 16677 ;; Tracked objects:
 16678 ;;		On entry : 0/0
 16679 ;;		On exit  : 0/0
 16680 ;;		Unchanged: 0/0
 16681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16686 ;;Total ram usage:        0 bytes
 16687 ;; Hardware stack levels used:    1
 16688 ;; This function calls:
 16689 ;;		Nothing
 16690 ;; This function is called by:
 16691 ;;		_Timer3_int
 16692 ;; This function uses a non-reentrant model
 16693 ;;
 16694                           
 16695                           	psect	text57
 16696  004E86                     __ptext57:
 16697                           	opt stack 0
 16698  004E86                     _reloadTimer3:
 16699                           	opt stack 22
 16700                           
 16701                           ;Main.c: 253: TMR3H = (unsigned char)((3036 >> 8) & 0x00FF);
 16702                           
 16703                           ;incstack = 0
 16704  004E86  0E0B               	movlw	11
 16705  004E88  6EB3               	movwf	4019,c	;volatile
 16706                           
 16707                           ;Main.c: 254: TMR3L = (unsigned char)(3036 & 0x00FF );
 16708  004E8A  0EDC               	movlw	220
 16709  004E8C  6EB2               	movwf	4018,c	;volatile
 16710  004E8E  0012               	return		;funcret
 16711  004E90                     __end_of_reloadTimer3:
 16712                           	opt stack 0
